Kontrola spójności kodów;;;
risk_level;RISK_MEDIUM;5A_Interpretacja_wyniku, 6_Biblioteka_scenariuszy;Średnie ryzyko
risk_level;RISK_LOW;5A_Interpretacja_wyniku, 6_Biblioteka_scenariuszy;Niższe ryzyko
;;;
Statusy dokumentów;;;
grupa_kodu;kod;powinien_wystepowac_w_arkuszu;cel_kodu
document_status;MAIN_DOCUMENT;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Dokument główny
document_status;SUPPORTING_DOCUMENT;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Dokument pomocniczy
document_status;DELIVERY_CONFIRMATION;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Potwierdzenie doręczenia
document_status;BACKGROUND_DOCUMENT;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Dokument tła
document_status;IRRELEVANT_DOCUMENT;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Dokument niepasujący
document_status;UNREADABLE_DOCUMENT;2C_Statusy_dokumentow, 7_Instrukcja_dzialania_AI;Dokument nieczytelny
